customer_id,Target_20724,Target_20725,Target_20726,Target_20727,Target_20728,Target_20914,Target_21080,Target_21212,Target_21232,Target_21754,Target_21790,Target_21931,Target_21977,Target_22178,Target_22197,Target_22355,Target_84879,Target_84991,Target_85099B,Target_85099C,Target_85123A
12347,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1
12349,1,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1
12352,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1
12357,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0
12359,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
12362,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0
12364,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1
12370,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0
12371,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0
12375,1,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0
12380,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1
12381,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0
12391,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0
12398,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
12406,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1
12413,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0
12415,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0
12420,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1
12423,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0
12428,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0
12431,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0
12432,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0
12433,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1
12437,1,0,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0
12438,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1
12446,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
12448,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1
12449,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1
12451,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
12456,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0
12462,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0
12463,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0
12471,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1
12472,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0
12473,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1
12474,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1
12475,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0
12476,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1
12477,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0
12478,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0
12479,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0
12484,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0
12490,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1
12491,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1
12492,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0
12494,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0
12498,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0
12508,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1
12512,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0
12517,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
12519,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
12523,0,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0
12526,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1
12528,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0
12530,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1
12536,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0
12539,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0
12540,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1
12541,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0
12544,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1
12552,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0
12553,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
12556,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0
12557,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0
12558,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
12560,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1
12562,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0
12567,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
12569,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0
12571,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1
12577,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0
12583,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1
12584,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1
12586,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0
