customer_id,TopProduct_1,TopProduct_2,TopProduct_3
12347,21977,21212,21080
12348,21212,21080,21977
12349,22197,21754,22178
12352,84879,85123A,22178
12353,85123A,21754,22178
12354,84991,21977,21212
12356,21977,21212,21080
12357,85123A,21754,22178
12358,85123A,21754,22178
12359,21232,85099B,85099C
12360,84991,21977,21212
12361,20727,20724,22355
12362,20727,85099C,20724
12363,21977,21080,84991
12364,21977,84991,21212
12366,22197,21754,22178
12368,21754,21232,84879
12369,22197,21754,22178
12370,22178,21754,22197
12371,85123A,21754,22178
12373,20727,85099C,22355
12374,85099C,22355,85123A
12375,20724,21931,20726
12376,20914,20725,21232
12377,21977,84991,84879
12378,21977,84991,20914
12379,21977,84991,20914
12380,20725,85099C,20914
12383,21977,84991,20914
12385,85099C,20724,21232
12387,21754,22178,85099B
12390,21977,84991,20914
12391,22178,84879,21232
12393,84991,21080,20724
12395,84991,21080,21790
12396,84879,22178,21790
12397,20728,20727,22355
12399,21977,21080,20914
12400,21754,22178,20727
12405,21212,21080,21977
12406,21754,85123A,22178
12407,84991,21080,21790
12408,22355,21931,85099C
12409,20914,22355,21232
12411,20724,21931,20726
12413,20914,20725,85099C
12414,84991,21212,21080
12415,84991,21977,21080
12417,21977,84991,21212
12418,22178,84879,21232
12419,21754,21232,84879
12421,21977,21212,21080
12422,20728,20727,22355
12423,22197,21754,22178
12424,21977,84991,21080
12425,21977,84991,21790
12428,21977,84991,21212
12429,84991,21754,21080
12431,84991,21080,21790
12433,21977,21212,84991
12434,85099C,21931,85123A
12435,85099B,85123A,85099C
12437,84991,21790,21977
12438,85123A,21754,22178
12439,22197,21754,22178
12443,21754,85123A,22178
12444,22197,21754,22178
12445,22178,21232,21754
12447,85099C,21931,85123A
12449,84991,21977,22355
12450,22355,20728,20727
12451,21977,20914,84991
12455,84991,84879,22178
12456,22197,21754,22178
12458,20727,20726,20724
12461,22197,21754,22178
12462,85123A,22178,21754
12463,21754,85123A,20727
12465,21977,84991,21790
12468,20725,20914,21212
12470,22178,21754,21931
12471,21977,84991,21754
12472,21977,84991,20914
12473,22197,20914,20727
12474,21977,84991,20725
12476,22197,21754,22178
12477,21977,84991,20914
12480,84991,21790,21977
12481,22197,22178,21790
12482,21977,20728,21080
12483,20728,20914,20727
12484,20726,21931,20728
12485,20914,20725,21212
12486,20724,21931,20726
12490,84879,21977,20914
12492,21977,84991,21080
12493,20727,85123A,20726
12494,20728,20727,22355
12499,85099C,22355,21931
12500,21931,85099C,85123A
12501,21977,84991,21790
12502,85123A,85099C,21754
12504,21212,21080,21977
12505,20728,21080,20724
12507,21212,21080,21977
12509,20724,21931,20726
12510,85099C,20914,20726
12511,85123A,21754,22197
12513,20728,20725,20727
12514,20727,20726,21931
12515,84991,21212,21080
12516,20914,85099C,84991
12517,21080,20727,20724
12519,85123A,21754,22178
12520,84991,21977,21790
12521,85099B,85123A,85099C
12523,22197,21754,22178
12524,20727,20728,20726
12525,85099C,22355,20728
12527,21080,21977,84991
12528,21977,21080,20914
12529,21977,84991,20914
12530,20727,22355,85099C
12531,21977,20914,84991
12533,21754,21232,84879
12534,84991,21212,22197
12535,84991,21977,21212
12537,22178,21232,21754
12539,22197,21212,84991
12540,22197,21977,84991
12541,84879,21977,84991
12542,84991,21080,21790
12543,84991,21080,21790
12545,84879,21232,20724
12547,84991,21977,21212
12549,21977,21080,84991
12551,21931,85099C,85123A
12553,85099C,20914,20725
12554,21754,22178,85099B
12556,84879,22178,21790
12557,20726,20727,85123A
12561,84991,21977,21212
12562,85099C,20727,22355
12566,85123A,21754,22178
12567,21977,21080,21212
12569,85123A,21754,22178
12571,84991,21977,21212
12573,22178,22197,21754
12575,84991,21977,21212
12576,22197,21754,22178
12577,21754,22178,21977
12578,20728,21080,20724
12580,20726,21931,85123A
12582,21977,84991,21080
12583,21977,84991,21790
12584,84879,22178,21790
12585,22197,21977,21080
12586,84879,22178,21232
12588,21977,21080,84991
12589,21212,21232,21080
12590,20728,20727,22355
12591,21977,21080,84991
12592,20728,22355,20727
12593,20728,20725,22355
12594,20727,20726,20725
12596,84879,21232,20724
12597,21080,21977,84991
12598,20914,20728,22355
12599,21977,84991,20914
12600,22197,85099C,21931
12604,21977,21080,20914
12605,22197,21977,84991
12608,22197,21754,22178
12609,20727,20724,20725
12610,21977,84991,84879
12613,21977,85099C,84991
12615,22197,20914,21977
12619,84991,21080,21790
12620,20727,22355,20728
12621,85099C,20727,22355
12622,84879,21232,20724
12623,20725,20727,85099C
12624,21977,84991,20914
12625,21977,84991,20914
12626,85099C,21232,21754
12627,20728,20727,20726
12629,21977,84991,20914
12631,21977,84991,20914
12633,21977,84991,20914
12634,84991,21080,21790
12635,21977,21080,20914
12637,20725,20727,84991
12638,85123A,84879,21754
12639,20727,20726,20724
12641,84991,21212,21080
12643,21977,84991,21080
12644,21977,84991,21080
12645,20725,84991,20914
12647,21977,20724,84991
12649,21977,84991,21080
12651,84991,21977,21212
12652,21977,84991,21790
12653,20914,21977,84991
12655,20727,20726,20725
12656,84991,21080,20724
12657,21977,84991,21080
12661,84991,21080,21790
12662,20727,20728,20724
12663,21977,21212,21080
12665,85123A,21754,22178
12668,21977,21080,21754
12669,21977,21080,84991
12670,20728,20727,22355
12672,85099C,21931,85123A
12673,84991,21080,84879
12675,22178,84879,21754
12676,84991,21080,21790
12677,85099C,22355,20728
12678,21977,20914,21212
12679,85123A,21754,22178
12681,22197,84991,20914
12682,21977,21080,21212
12683,21977,84991,21212
12685,20727,20728,22355
12687,21977,21080,84991
12688,21790,84991,22355
12694,84991,21977,21790
12695,21977,84991,21080
12696,21977,20914,84991
12698,21754,21232,84879
12699,21754,22178,85099B
12700,22197,20914,21977
12701,21977,84991,21790
12704,20914,20727,20728
12705,20914,20725,21977
12708,85123A,22197,85099B
12709,21977,84991,84879
12710,21977,84991,84879
12711,84879,22178,21790
12712,84991,21977,21212
12714,21212,21080,84991
12715,85099C,22355,21931
12716,21977,84991,21080
12720,21977,20914,84991
12721,21977,84991,20914
12722,22178,21232,21754
12724,20727,85099C,21931
12725,21977,84991,20914
12726,21977,84991,20914
12727,84991,21212,84879
12728,21977,84991,84879
12729,21790,22355,20914
12731,22197,21754,22178
12734,85123A,21754,22178
12735,21977,84991,20914
12736,21977,84991,21080
12738,21977,21080,84991
12739,21754,21232,84879
12742,21080,21977,84991
12743,22197,21754,22178
12744,22178,84879,21790
12745,21212,85123A,21080
12746,20728,20726,85123A
12747,22197,22178,21931
12748,22197,22178,21754
12749,84991,21212,22197
12751,22197,22178,21754
12752,85099C,20914,84879
12753,20914,21212,21977
12755,85099C,20724,20725
12757,85099C,20727,22355
12758,20727,20914,22355
12759,84991,21790,84879
12761,20726,20727,20728
12763,84991,21977,21212
12764,84879,22178,21790
12766,84991,22355,20914
12768,85099C,20724,20725
12770,20727,84991,21977
12774,22178,21232,21754
12775,22178,21232,21754
12776,20724,21931,20726
12777,21790,20914,20725
12778,21977,21080,84991
12779,85123A,21754,22178
12782,21977,21080,20914
12783,22197,21754,22178
12784,21977,84991,20914
12785,85099C,20727,85123A
12788,20728,20727,20726
12790,22197,21754,22178
12791,22197,21754,22178
12792,22197,21754,22178
12793,20727,21931,85099C
12794,21977,21212,21080
12796,85099C,21931,85123A
12798,21754,22178,85099B
12800,22197,22178,21754
12802,84991,21212,21080
12803,85123A,22197,85099B
12805,84991,21977,21212
12806,85099C,20728,22355
12807,21977,84991,21080
12808,20727,85099C,22355
12809,21977,84991,21080
12811,20727,85099C,20726
12813,22178,21232,21754
12817,22197,21754,22178
12819,22178,21232,21754
12820,21212,21977,21080
12821,22178,21232,21754
12822,20727,20726,20724
12825,22178,21232,21754
12826,84991,20725,21977
12830,21754,22178,85099B
12832,84879,21754,22178
12833,22197,21754,22178
12835,85123A,21754,85099C
12836,22197,22178,21754
12837,22178,21232,21754
12838,84991,21080,21790
12839,85099C,85099B,21931
12840,20727,20728,20726
12841,21977,21080,20914
12842,22197,22178,21754
12843,21931,21232,20914
12844,84991,84879,21790
12845,21977,84991,21754
12847,85123A,21754,20724
12848,22178,21232,21754
12849,22197,21754,22178
12851,85099B,21931,85123A
12852,21754,21232,84879
